Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 28,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 500,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 60,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 100,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 150,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 93,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 50,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 220,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 150,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 140,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 50,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 450,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 50,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 100,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 40,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 240,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 450,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 100,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 40,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 250,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 480,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 99,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,Magic Number,The method contains a magic number: 51,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,GiveVoice,GiveVoice,Magic Number,The method contains a magic number: 128,26
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,GiveVoice,GiveVoice,Magic Number,The method contains a magic number: 219,26
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,GiveVoice,GiveVoice,Magic Number,The method contains a magic number: 219,26
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,GiveVoice,GiveVoice,Magic Number,The method contains a magic number: 250,26
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,GiveVoice,GiveVoice,Magic Number,The method contains a magic number: 180,26
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,GiveVoice,GiveVoice,Magic Number,The method contains a magic number: 600,26
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,GiveVoice,GiveVoice,Magic Number,The method contains a magic number: 600,26
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,GiveVoice,GiveVoice,Magic Number,The method contains a magic number: 430,26
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,GiveVoice,GiveVoice,Magic Number,The method contains a magic number: 20,26
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,GiveVoice,GiveVoice,Magic Number,The method contains a magic number: 100,26
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,GiveVoice,GiveVoice,Magic Number,The method contains a magic number: 50,26
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,GiveVoice,GiveVoice,Magic Number,The method contains a magic number: 170,26
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,GiveVoice,GiveVoice,Magic Number,The method contains a magic number: 300,26
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,GiveVoice,GiveVoice,Magic Number,The method contains a magic number: 300,26
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,GiveVoice,GiveVoice,Magic Number,The method contains a magic number: 50,26
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,IdPassModifier,Magic Number,The method contains a magic number: 18,23
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,IdPassModifier,Magic Number,The method contains a magic number: 250,23
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,IdPassModifier,Magic Number,The method contains a magic number: 180,23
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,IdPassModifier,Magic Number,The method contains a magic number: 600,23
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,IdPassModifier,Magic Number,The method contains a magic number: 600,23
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Long Method,The method has 107 lines of code.,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 80,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 130,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 110,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 80,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 220,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 150,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 200,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 45,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 80,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 200,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 250,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 80,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 220,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 220,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 200,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 45,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 80,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 290,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 200,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 45,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 220,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 290,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 200,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 45,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 270,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 390,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 100,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 40,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 270,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 390,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 100,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 40,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 270,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 440,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 100,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,Magic Number,The method contains a magic number: 40,40
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,LogIn,Magic Number,The method contains a magic number: 18,15
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,LogIn,Magic Number,The method contains a magic number: 14,15
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,LogIn,Magic Number,The method contains a magic number: 250,15
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,LogIn,Magic Number,The method contains a magic number: 180,15
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,LogIn,Magic Number,The method contains a magic number: 600,15
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,LogIn,Magic Number,The method contains a magic number: 600,15
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,LogIn,Magic Number,The method contains a magic number: 220,15
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,LogIn,Magic Number,The method contains a magic number: 28,15
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,LogIn,Magic Number,The method contains a magic number: 500,15
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,LogIn,Magic Number,The method contains a magic number: 60,15
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 60,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 170,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 90,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 45,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 190,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 170,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 280,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 45,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 60,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 235,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 110,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 45,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 190,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 235,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 280,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 45,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 470,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 80,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 90,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 45,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 240,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 315,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 100,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,Magic Number,The method contains a magic number: 45,30
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Main,Main,Magic Number,The method contains a magic number: 18,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Main,Main,Magic Number,The method contains a magic number: 250,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Main,Main,Magic Number,The method contains a magic number: 180,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Main,Main,Magic Number,The method contains a magic number: 600,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Main,Main,Magic Number,The method contains a magic number: 600,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Main,Main,Magic Number,The method contains a magic number: 390,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Main,Main,Magic Number,The method contains a magic number: 150,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Main,Main,Magic Number,The method contains a magic number: 120,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Main,Main,Magic Number,The method contains a magic number: 50,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Main,Main,Magic Number,The method contains a magic number: 140,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Main,Main,Magic Number,The method contains a magic number: 150,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Main,Main,Magic Number,The method contains a magic number: 120,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Main,Main,Magic Number,The method contains a magic number: 50,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 18,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 250,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 180,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 600,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 600,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 60,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 170,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 90,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 45,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 190,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 170,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 280,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 45,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 60,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 235,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 110,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 45,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 190,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 235,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 280,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 45,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 470,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 80,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 90,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 45,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 260,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 300,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 90,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,Magic Number,The method contains a magic number: 45,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,TeacherEnroll,Magic Number,The method contains a magic number: 18,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,TeacherEnroll,Magic Number,The method contains a magic number: 250,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,TeacherEnroll,Magic Number,The method contains a magic number: 180,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,TeacherEnroll,Magic Number,The method contains a magic number: 600,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,TeacherEnroll,Magic Number,The method contains a magic number: 600,18
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 60,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 170,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 90,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 45,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 190,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 170,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 280,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 45,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 60,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 235,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 110,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 45,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 190,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 235,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 280,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 45,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 470,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 80,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 90,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 45,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 240,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 315,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 100,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,Magic Number,The method contains a magic number: 45,34
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 18,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 250,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 180,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 600,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 600,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 60,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 170,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 90,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 45,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 190,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 170,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 280,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 45,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 60,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 235,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 110,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 45,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 190,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 235,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 280,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 45,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 470,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 80,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 90,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 45,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 260,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 300,17
